中国中央电视台,#genre#
CCTV-10 科教,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
#http://110.80.17.38:9901/tsfile/live/0010_1.m3u8?key=txiptv#http://39.134.66.66/PLTV/88888888/224/3221225677/index.m3u8#http://183.149.51.153:8878/rtp/233.50.201.122:5140#http://1.70.33.224:8082/udp/239.1.1.17:8017#http://123.117.34.231:88/rtp/239.3.1.63:8116
CCTV-11 戏曲,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
#http://110.80.17.38:9901/tsfile/live/0011_1.m3u8?key=txiptv#http://39.134.66.66/PLTV/88888888/224/3221225517/index.m3u8#http://27.190.72.107:7000/rtp/239.254.201.123:8120#http://114.249.31.55:6000/rtp/239.3.1.152:8120#http://123.117.34.231:88/rtp/239.3.1.152:8120
CCTV-12 社会与法,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
#http://110.80.17.38:9901/tsfile/live/0012_1.m3u8?key=txiptv#http://39.134.66.66/PLTV/88888888/224/3221225669/index.m3u8#http://1.70.33.224:8082/udp/239.1.1.19:8019#http://183.149.51.153:8878/rtp/233.50.201.123:5140#http://122.244.63.128:4022/rtp/233.50.201.123:5140#http://123.117.34.231:88/rtp/239.3.1.64:8124
CCTV-13 新闻,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8#http://110.80.17.38:9901/tsfile/live/0013_1.m3u8?key=txiptv#http://39.134.66.66/PLTV/88888888/224/3221225812/index.m3u8#http://183.149.51.153:8878/rtp/233.50.201.246:5140#http://1.70.33.224:8082/udp/239.1.1.20:8020
http://123.117.34.231:88/rtp/239.3.1.124:8128
CCTV-14 少儿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225674/index.m3u8#http://183.149.51.153:8878/rtp/233.50.201.124:5140#http://114.253.252.19:4022/rtp/239.3.1.65:8132#http://1.70.33.224:8082/udp/239.1.1.21:8021#http://123.117.34.231:88/rtp/239.3.1.65:8132
CCTV-15 音乐,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225513/index.m3u8#http://123.117.34.231:88/rtp/239.3.1.153:8136#http://114.249.31.55:6000/rtp/239.3.1.153:8136#http://118.114.28.83:4022/udp/239.93.0.103:5140#http://114.253.252.19:4022/rtp/239.3.1.153:8136
CCTV-16 奥林匹克,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8#http://122.244.63.128:4022/rtp/233.50.201.63:5140#http://183.149.51.153:8878/rtp/233.50.201.63:5140#http://1.70.33.224:8082/udp/239.1.1.122:8122#http://110.179.81.55:8084/udp/239.1.1.122:8122
CCTV-17 农业农村,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225708/index.m3u8#http://1.70.33.224:8082/udp/239.1.1.23:8023#http://114.253.252.19:4022/rtp/239.3.1.151:8144#http://118.114.28.83:4022/udp/239.93.0.92:5140#http://123.117.34.231:88/rtp/239.3.1.151:8144
